timestamp,droneId,district,type,orderNo
1771875629248,DR-01,Al Rawdah,DELIVERED,ORD-1152
1771875629248,DR-02,Al Safa,IN_AIR,ORD-6960
1771875630867,DR-01,Al Rawdah,ASSIGNED,ORD-8988
1771875630867,DR-02,Al Safa,RECEIVED,ORD-3390
1771875630867,DR-02,Al Safa,DELIVERED,ORD-6960
1771875630868,DR-03,Al Hamra,RECEIVED,ORD-1988
1771875630868,DR-03,Al Hamra,ASSIGNED,ORD-7685
1771875631671,DR-01,Al Rawdah,IN_AIR,ORD-8988
1771875631671,DR-03,Al Hamra,RECEIVED,ORD-3246
1771875631671,DR-03,Al Hamra,IN_AIR,ORD-7685
1771875632475,DR-01,Al Rawdah,DELIVERED,ORD-8988
1771875632475,DR-02,Al Safa,RECEIVED,ORD-6790
1771875632475,DR-03,Al Hamra,RECEIVED,ORD-3322
1771875632475,DR-03,Al Hamra,DELIVERED,ORD-7685
1771875633283,DR-03,Al Hamra,RECEIVED,ORD-3288
1771875634087,DR-01,Al Rawdah,ASSIGNED,ORD-1865
1771875634087,DR-02,Al Safa,RECEIVED,ORD-8638
1771875634087,DR-02,Al Safa,ASSIGNED,ORD-2085
1771875634087,DR-03,Al Hamra,ASSIGNED,ORD-1908
1771875634888,DR-01,Al Rawdah,RECEIVED,ORD-8110
1771875634888,DR-02,Al Safa,RECEIVED,ORD-6274
1771875634888,DR-02,Al Safa,IN_AIR,ORD-2085
1771875634888,DR-03,Al Hamra,IN_AIR,ORD-1908
1771875635689,DR-01,Al Rawdah,IN_AIR,ORD-1865
1771875636492,DR-03,Al Hamra,RECEIVED,ORD-3676
1771875636492,DR-03,Al Hamra,DELIVERED,ORD-1908
1771875637300,DR-01,Al Rawdah,DELIVERED,ORD-1865
1771875637300,DR-02,Al Safa,RECEIVED,ORD-9246
1771875637300,DR-02,Al Safa,DELIVERED,ORD-2085
1771875638114,DR-02,Al Safa,RECEIVED,ORD-6227
1771875638114,DR-03,Al Hamra,ASSIGNED,ORD-4057
1771875638921,DR-01,Al Rawdah,ASSIGNED,ORD-8168
1771875638921,DR-03,Al Hamra,RECEIVED,ORD-8016
1771875639729,DR-01,Al Rawdah,RECEIVED,ORD-6172
1771875639729,DR-02,Al Safa,RECEIVED,ORD-5765
1771875640535,DR-01,Al Rawdah,IN_AIR,ORD-8168
1771875640535,DR-02,Al Safa,RECEIVED,ORD-1886
1771875640535,DR-02,Al Safa,ASSIGNED,ORD-1423
1771875640535,DR-03,Al Hamra,RECEIVED,ORD-1415
1771875640535,DR-03,Al Hamra,IN_AIR,ORD-4057
1771875641343,DR-01,Al Rawdah,RECEIVED,ORD-4646
1771875641343,DR-02,Al Safa,IN_AIR,ORD-1423
1771875641345,DR-03,Al Hamra,RECEIVED,ORD-1713
1771875642145,DR-02,Al Safa,RECEIVED,ORD-1204
1771875642145,DR-02,Al Safa,DELIVERED,ORD-1423
1771875642146,DR-03,Al Hamra,RECEIVED,ORD-8821
1771875642946,DR-01,Al Rawdah,RECEIVED,ORD-2897
1771875642946,DR-02,Al Safa,RECEIVED,ORD-6794
1771875643754,DR-02,Al Safa,ASSIGNED,ORD-6669
1771875643754,DR-03,Al Hamra,RECEIVED,ORD-2169
1771875643754,DR-03,Al Hamra,DELIVERED,ORD-4057
1771875644558,DR-01,Al Rawdah,DELIVERED,ORD-8168
1771875644558,DR-02,Al Safa,IN_AIR,ORD-6669
1771875645366,DR-02,Al Safa,REJECTED,ORD-6669
1771875645367,DR-03,Al Hamra,RECEIVED,ORD-5729
1771875645367,DR-03,Al Hamra,ASSIGNED,ORD-1776
1771875646167,DR-01,Al Rawdah,RECEIVED,ORD-3189
1771875646168,DR-02,Al Safa,RECEIVED,ORD-4883
1771875646168,DR-03,Al Hamra,IN_AIR,ORD-1776
1771875646972,DR-01,Al Rawdah,ASSIGNED,ORD-1664
1771875646972,DR-02,Al Safa,ASSIGNED,ORD-7114
1771875646972,DR-03,Al Hamra,RECEIVED,ORD-9847
1771875646972,DR-03,Al Hamra,DELIVERED,ORD-1776
1771875647782,DR-01,Al Rawdah,RECEIVED,ORD-5848
1771875647782,DR-02,Al Safa,RECEIVED,ORD-7694
1771875647782,DR-02,Al Safa,IN_AIR,ORD-7114
1771875647783,DR-03,Al Hamra,RECEIVED,ORD-9726
1771875648587,DR-01,Al Rawdah,IN_AIR,ORD-1664
1771875648587,DR-03,Al Hamra,ASSIGNED,ORD-3040
1771875649392,DR-01,Al Rawdah,DELIVERED,ORD-1664
1771875649392,DR-03,Al Hamra,IN_AIR,ORD-3040
1771875650200,DR-01,Al Rawdah,RECEIVED,ORD-4905
1771875651010,DR-01,Al Rawdah,RECEIVED,ORD-4909
1771875651010,DR-02,Al Safa,RECEIVED,ORD-6578
1771875651010,DR-02,Al Safa,DELIVERED,ORD-7114
1771875651011,DR-03,Al Hamra,RECEIVED,ORD-8059
1771875651011,DR-03,Al Hamra,DELIVERED,ORD-3040
1771875651815,DR-01,Al Rawdah,ASSIGNED,ORD-1559
1771875651815,DR-02,Al Safa,RECEIVED,ORD-7492
1771875652621,DR-02,Al Safa,ASSIGNED,ORD-8652
1771875652621,DR-03,Al Hamra,RECEIVED,ORD-3463
1771875652621,DR-03,Al Hamra,ASSIGNED,ORD-1893
1771875653425,DR-01,Al Rawdah,RECEIVED,ORD-1266
1771875653426,DR-02,Al Safa,RECEIVED,ORD-3442
1771875653427,DR-03,Al Hamra,IN_AIR,ORD-1893
1771875654229,DR-03,Al Hamra,DELIVERED,ORD-1893
1771875655033,DR-01,Al Rawdah,RECEIVED,ORD-9417
1771875655033,DR-01,Al Rawdah,IN_AIR,ORD-1559
1771875655034,DR-02,Al Safa,IN_AIR,ORD-8652
1771875655837,DR-01,Al Rawdah,RECEIVED,ORD-4147
1771875655837,DR-01,Al Rawdah,REJECTED,ORD-1559
1771875655839,DR-02,Al Safa,RECEIVED,ORD-3621
1771875655840,DR-03,Al Hamra,ASSIGNED,ORD-6277
1771875656649,DR-02,Al Safa,RECEIVED,ORD-3487
1771875656649,DR-02,Al Safa,REJECTED,ORD-8652
1771875656650,DR-03,Al Hamra,IN_AIR,ORD-6277
1771875657456,DR-01,Al Rawdah,RECEIVED,ORD-8917
1771875657456,DR-01,Al Rawdah,ASSIGNED,ORD-6543
1771875657456,DR-03,Al Hamra,RECEIVED,ORD-1289
1771875657456,DR-03,Al Hamra,DELIVERED,ORD-6277
1771875658262,DR-01,Al Rawdah,IN_AIR,ORD-6543
1771875658262,DR-02,Al Safa,RECEIVED,ORD-4207
1771875659071,DR-02,Al Safa,ASSIGNED,ORD-1857
1771875659071,DR-03,Al Hamra,ASSIGNED,ORD-6064
1771875659875,DR-02,Al Safa,RECEIVED,ORD-7307
1771875659875,DR-02,Al Safa,IN_AIR,ORD-1857
1771875660687,DR-02,Al Safa,DELIVERED,ORD-1857
1771875660688,DR-03,Al Hamra,RECEIVED,ORD-1529
1771875660688,DR-03,Al Hamra,IN_AIR,ORD-6064
1771875661492,DR-01,Al Rawdah,RECEIVED,ORD-8217
1771875661492,DR-02,Al Safa,RECEIVED,ORD-7231
1771875661493,DR-03,Al Hamra,DELIVERED,ORD-6064
1771875662300,DR-01,Al Rawdah,DELIVERED,ORD-6543
1771875662300,DR-02,Al Safa,ASSIGNED,ORD-8735
1771875663102,DR-02,Al Safa,RECEIVED,ORD-1649
1771875663102,DR-02,Al Safa,IN_AIR,ORD-8735
1771875663103,DR-03,Al Hamra,ASSIGNED,ORD-3156
1771875663908,DR-01,Al Rawdah,RECEIVED,ORD-2537
1771875663908,DR-01,Al Rawdah,ASSIGNED,ORD-5741
1771875663909,DR-02,Al Safa,DELIVERED,ORD-8735
1771875664710,DR-03,Al Hamra,IN_AIR,ORD-3156
1771875665522,DR-02,Al Safa,ASSIGNED,ORD-9690
1771875665523,DR-03,Al Hamra,RECEIVED,ORD-5617
1771875665523,DR-03,Al Hamra,DELIVERED,ORD-3156
1771875666329,DR-01,Al Rawdah,IN_AIR,ORD-5741
1771875666330,DR-02,Al Safa,RECEIVED,ORD-1909
1771875666330,DR-02,Al Safa,IN_AIR,ORD-9690
1771875667137,DR-01,Al Rawdah,RECEIVED,ORD-4559
1771875667137,DR-03,Al Hamra,RECEIVED,ORD-7952
1771875667946,DR-01,Al Rawdah,DELIVERED,ORD-5741
1771875667946,DR-02,Al Safa,DELIVERED,ORD-9690
1771875668756,DR-03,Al Hamra,RECEIVED,ORD-2478
1771875668756,DR-03,Al Hamra,ASSIGNED,ORD-6181
1771875669562,DR-01,Al Rawdah,ASSIGNED,ORD-2193
1771875669562,DR-02,Al Safa,ASSIGNED,ORD-4459
1771875670369,DR-01,Al Rawdah,IN_AIR,ORD-2193
1771875670369,DR-02,Al Safa,IN_AIR,ORD-4459
1771875671176,DR-01,Al Rawdah,REJECTED,ORD-2193
1771875671176,DR-02,Al Safa,RECEIVED,ORD-8901
1771875671177,DR-03,Al Hamra,IN_AIR,ORD-6181
1771875671984,DR-01,Al Rawdah,RECEIVED,ORD-1647
1771875671984,DR-02,Al Safa,DELIVERED,ORD-4459
1771875672786,DR-01,Al Rawdah,RECEIVED,ORD-5481
1771875672786,DR-01,Al Rawdah,ASSIGNED,ORD-1191
1771875672787,DR-03,Al Hamra,DELIVERED,ORD-6181
1771875673594,DR-02,Al Safa,ASSIGNED,ORD-6564
1771875674401,DR-01,Al Rawdah,IN_AIR,ORD-1191
1771875674401,DR-02,Al Safa,RECEIVED,ORD-5752
1771875674403,DR-03,Al Hamra,RECEIVED,ORD-9166
1771875674403,DR-03,Al Hamra,ASSIGNED,ORD-2365
